    { serialNumber: 'F5MQWRWF6R', assetType: 'iPhone' },
    { serialNumber: 'FVFJ6N21WFV', assetType: 'MacBook' },
    { serialNumber: 'LY04WH9JFC', assetType: 'MacBook' },
    { serialNumber: 'C02G8VX9Q6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFVD2ZGJ1WK', assetType: 'MacBook' },
    { serialNumber: 'MP263CF2', assetType: 'Windows' },
    { serialNumber: 'b168bc8d1222', assetType: 'Redmi Note 12 5G' },
    { serialNumber: 'KWPXPP6WPX', assetType: 'MacBook' },
    { serialNumber: 'MP263A10', assetType: 'Windows' },
    { serialNumber: 'RYY4DXRD4H', assetType: 'MacBook' },
    { serialNumber: 'HXVPY74729', assetType: 'Windows' },
    { serialNumber: 'R62FHPH0JN', assetType: 'Windows' },
    { serialNumber: 'C02JJ9EWQ6L4', assetType: 'MacBook' },
    { serialNumber: 'PG01CH5Q', assetType: 'Windows' },
    { serialNumber: 'FVFJ564NQ6L4', assetType: 'MacBook' },
    { serialNumber: 'M0JMGGJ46R', assetType: 'Windows' },
    { serialNumber: 'FVFF9BF4Q05D', assetType: 'MacBook' },
    { serialNumber: 'C02JMATAQ6L4', assetType: 'MacBook' },
    { serialNumber: 'PF1PL6HR', assetType: 'Windows' },
    { serialNumber: 'PG01P2A8', assetType: 'Windows' },
    { serialNumber: 'RZCX71MB8AH', assetType: 'MacBook' },
    { serialNumber: 'C02JMA0RQ6L4', assetType: 'MacBook' },
    { serialNumber: 'XV9WXHL27P', assetType: 'iPad' },
    { serialNumber: 'RZ8T61DMPCB', assetType: 'M12' },
    { serialNumber: 'FVFJQJGN1WFV', assetType: 'MacBook' },
    { serialNumber: 'C02G7BRCML7H', assetType: 'MacBook' },
    { serialNumber: 'RZ8N7023H0Z', assetType: 'Samsung Galaxy A21s' },
    { serialNumber: '4465AEC8', assetType: 'Redmi Note 9 Pro Max' },
    { serialNumber: '5LKR99LR0ZNBOZTC', assetType: 'Redmi Note 10S' },
    { serialNumber: 'F4DWJ7RQ0Q', assetType: 'iPhone' },
    { serialNumber: 'R4KJXD39H3', assetType: 'Windows' },
    { serialNumber: 'TDQH62WT07', assetType: 'Windows' },
    { serialNumber: 'CVH0F2C7Y7', assetType: 'iPhone' },
    { serialNumber: 'R3CRC0195VZ', assetType: 'Flip3' },
    { serialNumber: 'D9K4R3D2TP', assetType: 'Windows' },
    { serialNumber: 'MP27HQ6M', assetType: 'Windows' },
    { serialNumber: 'MP262JY2', assetType: 'Windows' },
    { serialNumber: 'C02JMBPVQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02JGR1YQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02JMBNKQ6L4', assetType: 'MacBook' },
    { serialNumber: 'T9XHJ6VJKH', assetType: 'Windows' },
    { serialNumber: 'D9DJJYCVWX', assetType: 'Windows' },
    { serialNumber: 'MP263CAC', assetType: 'Windows' },
    { serialNumber: 'MP2637MS', assetType: 'Windows' },
    { serialNumber: 'PF58K4XS', assetType: 'Windows' },
    { serialNumber: 'C02JMBPFQ6L4', assetType: 'MacBook' },
    { serialNumber: 'MP28J32S', assetType: 'Windows' },
    { serialNumber: 'PG02KF95', assetType: 'Windows' },
    { serialNumber: 'C02JMBPAQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02FFCURQ6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFJ6J511WFV', assetType: 'MacBook' },
    { serialNumber: 'PF3Q9B36', assetType: 'Windows' },
    { serialNumber: '1', assetType: 'Zemperium Windows' },
    { serialNumber: 'KJ2096H79W', assetType: 'MacBook' },
    { serialNumber: 'MP2637S2', assetType: 'Windows' },
    { serialNumber: 'bytws8qgscbutsde', assetType: 'Redmi 11 Prime 5G' },
    { serialNumber: 'MP28J31Y', assetType: 'Windows' },
    { serialNumber: 'LY74GQXWJ1', assetType: 'MacBook' },
    { serialNumber: 'C17FX04BQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02G8MA1Q6L4', assetType: 'MacBook' },
    { serialNumber: 'C02JM9EEQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02KC2E9Q6L7', assetType: 'MacBook' },
    { serialNumber: 'C9TWV1WVYD', assetType: 'MacBook' },
    { serialNumber: 'FVFJ6JFE1WFV', assetType: 'MacBook' },
    { serialNumber: 'C02KC2EUQ6L7', assetType: 'MacBook' },
    { serialNumber: 'MP263A74', assetType: 'MacBook' },
    { serialNumber: 'MP2637NP', assetType: 'Windows' },
    { serialNumber: 'FVFFLPFBQ05D', assetType: 'MacBook' },
    { serialNumber: 'MP22CSK8', assetType: 'Windows' },
    { serialNumber: 'MP263A6K', assetType: 'Windows' },
    { serialNumber: 'MY9WH1W9K7', assetType: 'MacBook' },
    { serialNumber: 'FVFFMARYQ05D', assetType: 'MacBook' },
    { serialNumber: 'N4W7FNJKW7', assetType: 'MacBook' },
    { serialNumber: 'C02G8W1CQ6L4', assetType: 'MacBook' },
    { serialNumber: '711KPZK0774597', assetType: 'Pixel 2XL' },
    { serialNumber: 'C02JMA1DQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02JMBQWQ6L4', assetType: 'MacBook' },
    { serialNumber: 'MP25X01S', assetType: 'Windows' },
    { serialNumber: 'PG02KF8V', assetType: 'Windows' },
    { serialNumber: 'C02G8ME8Q6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFY84XLHV27', assetType: 'MacBook' },
    { serialNumber: 'MK2NLXLJ60', assetType: 'MacBook' },
    { serialNumber: 'HFRJPFP4F9', assetType: 'Windows' },
    { serialNumber: 'C02F50TUML7H', assetType: 'MacBook' },
    { serialNumber: 'C02DVDBPML7H', assetType: 'MacBook' },
    { serialNumber: 'FVHFW1CUQ05D', assetType: 'MacBook' },
    { serialNumber: 'FVFFF56JQ05D', assetType: 'MacBook' },
    { serialNumber: 'FVFX6BM0HV27', assetType: 'MacBook' },
    { serialNumber: 'C02V2HTHHV27', assetType: 'MacBook' },
    { serialNumber: 'PF58WMLA', assetType: 'Windows' },
    { serialNumber: 'PG02KF8G', assetType: 'Windows' },
    { serialNumber: 'X307064YGW', assetType: 'MacBook' },
    { serialNumber: 'FVFFM0CNQ05D', assetType: 'MacBook' },
    { serialNumber: 'J930JFJJTC', assetType: 'Windows' },
    { serialNumber: '57174/X4TK00756', assetType: 'Redmi' },
    { serialNumber: 'MP2639X9', assetType: 'Windows' },
    { serialNumber: 'FVHW69NWJ1WK', assetType: 'MacBook' },
    { serialNumber: 'C02F8DSFQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02F8DS4Q6L4', assetType: 'MacBook' },
    { serialNumber: 'C02FW7QGMD6M', assetType: 'MacBook' },
    { serialNumber: 'C02JMBQXQ6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFFRJWFQ05D', assetType: 'MacBook' },
    { serialNumber: 'FVHFW1M2Q05D', assetType: 'MacBook' },
    { serialNumber: 'PG01FY21', assetType: 'Windows' },
    { serialNumber: 'C02JMBS7Q6L4', assetType: 'MacBook' },
    { serialNumber: 'C02G8M3VQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C17G59KAQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02G8M5MQ6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFG2FCQQ05D', assetType: 'MacBook' },
    { serialNumber: 'FVFXDAJQHV27', assetType: 'MacBook' },
    { serialNumber: 'PG02KF4Z', assetType: 'Windows' },
    { serialNumber: 'C02G1ALFQ6L4', assetType: 'MacBook' },
    { serialNumber: 'L43CFL6LR0', assetType: 'MacBook' },
    { serialNumber: 'MP28PT9Q', assetType: 'Windows' },
    { serialNumber: 'TFXWR630H4', assetType: 'MacBook' },
    { serialNumber: 'XJ0K62H6GF', assetType: 'MacBook' },
    { serialNumber: 'C02G8M27Q6L4', assetType: 'MacBook' },
    { serialNumber: 'KW7HQVX5M7', assetType: 'MacBook' },
    { serialNumber: 'DNPDT1TN0F0N', assetType: 'iPhone' },
    { serialNumber: 'MP263CG4', assetType: 'Windows' },
    { serialNumber: 'G0NXK21KKPFQ', assetType: 'iPhone' },
    { serialNumber: 'FVHXG6ESHV29', assetType: 'MacBook' },
    { serialNumber: 'C02JJ9K5Q6L4', assetType: 'MacBook' },
    { serialNumber: 'MP263FGV', assetType: 'Windows' },
    { serialNumber: 'MP24BPDC', assetType: 'Windows' },
    { serialNumber: 'MP263A16', assetType: 'Windows' },
    { serialNumber: 'C02G8AQ6ML7H', assetType: 'MacBook' },
    { serialNumber: 'FVFFMBBZQ05D', assetType: 'MacBook' },
    { serialNumber: 'C02KCDVHQ6L4', assetType: 'MacBook' },
    { serialNumber: 'PF3W96XX', assetType: 'Windows' },
    { serialNumber: 'PG02KESE', assetType: 'Windows' },
    { serialNumber: 'R9ZY30G0X2T', assetType: 'MacBook' },
    { serialNumber: 'Q2YF2R6W2M', assetType: 'MacBook' },
    { serialNumber: 'PF1ES933', assetType: 'Windows' },
    { serialNumber: 'C02JMA1YQ6L4', assetType: 'MacBook' },
    { serialNumber: 'PG01GMWA', assetType: 'Windows' },
    { serialNumber: 'C02MDFSVFH00', assetType: 'MacBook' },
    { serialNumber: 'PG02KF7E', assetType: 'Windows' },
    { serialNumber: 'MP263CFL', assetType: 'Windows' },
    { serialNumber: 'MP263AOP', assetType: 'Windows' },
    { serialNumber: 'C02D97TDML7L', assetType: 'MacBook' },
    { serialNumber: 'C02JMBPZQ6L4', assetType: 'MacBook' },
    { serialNumber: 'RZ8T31NRJQJ', assetType: 'M12' },
    { serialNumber: 'FVFJ6GN21WFV', assetType: 'MacBook' },
    { serialNumber: 'MP24BV67', assetType: 'Windows' },
    { serialNumber: 'KNA02QIG', assetType: 'Windows' },
    { serialNumber: 'FVFF9BXPQ05D', assetType: 'MacBook' },
    { serialNumber: '10R09704', assetType: 'Windows' },
    { serialNumber: 'PF0X2TAH', assetType: 'Windows' },
    { serialNumber: 'FVFXP23UJK78', assetType: 'MacBook' },
    { serialNumber: 'C02DM29CML7H', assetType: 'MacBook' },
    { serialNumber: 'PG01P77B', assetType: 'Windows' },
    { serialNumber: 'MP24BQ27', assetType: 'Windows' },
    { serialNumber: 'MP27HVQ9', assetType: 'Windows' },
    { serialNumber: 'RZ8T61E8H2X', assetType: 'MacBook' },
    { serialNumber: 'C02JM9CSQ6L4', assetType: 'MacBook' },
    { serialNumber: 'MP27JBK5', assetType: 'Windows' },
    { serialNumber: 'HKGH2WG147', assetType: 'MacBook' },
    { serialNumber: 'FK6PKHGQG5QT', assetType: 'iPhone' },
    { serialNumber: 'PG01FY2G', assetType: 'Windows' },
    { serialNumber: 'PF58YTLG', assetType: 'Windows' },
    { serialNumber: 'C02T7D9JGVC1', assetType: 'MacBook' },
    { serialNumber: 'PG01GMUJ', assetType: 'Windows' },
    { serialNumber: 'FVFXP0S7HV27', assetType: 'MacBook' },
    { serialNumber: 'L7G91377N2', assetType: 'Windows' },
    { serialNumber: 'PG01DZDP', assetType: 'Windows' },
    { serialNumber: 'MP27HSEP', assetType: 'Windows' },
    { serialNumber: 'MP263A1J', assetType: 'Windows' },
    { serialNumber: 'MMQ4JJJ4D6', assetType: 'Windows' },
    { serialNumber: 'C5YY2JQ4TF', assetType: 'Windows' },
    { serialNumber: 'FVFZ87CGJ1WK', assetType: 'MacBook' },
    { serialNumber: 'FVFXN1PEHV27', assetType: 'MacBook' },
    { serialNumber: 'LV4P56XRY0', assetType: 'Windows' },
    { serialNumber: 'MP263CCV', assetType: 'Windows' },
    { serialNumber: 'G6TXN4NMKPHC', assetType: 'iPhone' },
    { serialNumber: 'RZ8T61E82BJ', assetType: 'MacBook' },
    { serialNumber: 'C02T7C4YFVH3', assetType: 'MacBook' },
    { serialNumber: 'MP26A47W', assetType: 'Windows' },
    { serialNumber: 'FVFXN3EVHV27', assetType: 'MacBook' },
    { serialNumber: 'C02Q4L1JFVH3', assetType: 'MacBook' },
    { serialNumber: 'MP28PT90', assetType: 'Windows' },
    { serialNumber: 'NCQ0HJ75LQ', assetType: 'Windows' },
    { serialNumber: 'C02T88JSFVH3', assetType: 'MacBook' },
    { serialNumber: 'C02T3KLVFVH3', assetType: 'MacBook' },
    { serialNumber: 'FVFXP0TGHV27', assetType: 'MacBook' },
    { serialNumber: 'C02DCPTBML7H', assetType: 'MacBook' },
    { serialNumber: 'C02JH7TYQ6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFXN1RHHV27', assetType: 'MacBook' },
    { serialNumber: 'FVFKT6HT1WFV', assetType: 'MacBook' },
    { serialNumber: 'PF1Q48D4', assetType: 'Windows' },
    { serialNumber: 'C02FD237ML7H', assetType: 'MacBook' },
    { serialNumber: 'FVFZ3FGML40Y', assetType: 'MacBook' },
    { serialNumber: 'NH4H5KX9LM', assetType: 'MacBook' },
    { serialNumber: 'RZCY5240Y9H', assetType: 'Samsung M35' },
    { serialNumber: 'C02HK45QJR9V', assetType: 'MacBook' },
    { serialNumber: 'PF1M6BT7', assetType: 'Windows' },
    { serialNumber: 'C02JJ9K3Q6L4', assetType: 'MacBook' },
    { serialNumber: 'MJ0FPFXE', assetType: 'Windows' },
    { serialNumber: 'C02JMBPLQ6L4', assetType: 'MacBook' },
    { serialNumber: 'MP263A0H', assetType: 'Windows' },
